model,seq_len_target,seq_len_actual,layer_idx,prompt_type,scoring_variant,hot_window,block_size,top_k,num_layer_blocks,num_selected_blocks,cold_k_len,candidate_k_len,full_k_len,working_k_len,coverage_ratio,working_ratio,mean_abs_diff,max_abs_diff,l2_diff
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,128,128,1,7,1,896,128,1024,256,0.14285714285714285,0.25,0.10960148274898529,0.6788616180419922,2.3190619945526123
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,128,128,2,7,2,896,256,1024,384,0.2857142857142857,0.375,0.08814166486263275,0.537353515625,1.8769851922988892
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,128,128,3,7,3,896,384,1024,512,0.42857142857142855,0.5,0.06271249800920486,0.41652727127075195,1.3395707607269287
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,128,256,1,4,1,896,128,1024,256,0.14285714285714285,0.25,0.10960148274898529,0.6788616180419922,2.3190619945526123
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,128,256,2,4,2,896,384,1024,512,0.42857142857142855,0.5,0.06262336671352386,0.3722400665283203,1.3255923986434937
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,128,256,3,4,3,896,640,1024,768,0.7142857142857143,0.75,0.018626611679792404,0.12778234481811523,0.3957137167453766
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,256,128,1,6,1,768,128,1024,384,0.16666666666666666,0.375,0.08814166486263275,0.537353515625,1.8769851922988892
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,256,128,2,6,2,768,256,1024,512,0.3333333333333333,0.5,0.06271249800920486,0.41652727127075195,1.3395707607269287
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,256,128,3,6,3,768,384,1024,640,0.5,0.625,0.04131973534822464,0.26924753189086914,0.8754237294197083
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,256,256,1,3,1,768,256,1024,512,0.3333333333333333,0.5,0.06262336671352386,0.3722400665283203,1.3255923986434937
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,256,256,2,3,2,768,512,1024,768,0.6666666666666666,0.75,0.018626611679792404,0.12778234481811523,0.3957137167453766
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_only,256,256,3,3,3,768,768,1024,1024,1.0,1.0,0.0,0.0,0.0
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,128,128,1,7,1,896,128,1024,256,0.14285714285714285,0.25,0.10960148274898529,0.6788616180419922,2.3190619945526123
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,128,128,2,7,2,896,256,1024,384,0.2857142857142857,0.375,0.08814166486263275,0.537353515625,1.8769851922988892
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,128,128,3,7,3,896,384,1024,512,0.42857142857142855,0.5,0.06271249800920486,0.41652727127075195,1.3395707607269287
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,128,256,1,4,1,896,128,1024,256,0.14285714285714285,0.25,0.10960148274898529,0.6788616180419922,2.3190619945526123
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,128,256,2,4,2,896,384,1024,512,0.42857142857142855,0.5,0.06262336671352386,0.3722400665283203,1.3255923986434937
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,128,256,3,4,3,896,640,1024,768,0.7142857142857143,0.75,0.018626611679792404,0.12778234481811523,0.3957137167453766
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,256,128,1,6,1,768,128,1024,384,0.16666666666666666,0.375,0.08814166486263275,0.537353515625,1.8769851922988892
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,256,128,2,6,2,768,256,1024,512,0.3333333333333333,0.5,0.06271249800920486,0.41652727127075195,1.3395707607269287
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,256,128,3,6,3,768,384,1024,640,0.5,0.625,0.04131973534822464,0.26924753189086914,0.8754237294197083
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,256,256,1,3,1,768,256,1024,512,0.3333333333333333,0.5,0.06262336671352386,0.3722400665283203,1.3255923986434937
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,256,256,2,3,2,768,512,1024,768,0.6666666666666666,0.75,0.018626611679792404,0.12778234481811523,0.3957137167453766
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,mean_plus_vnorm,256,256,3,3,3,768,768,1024,1024,1.0,1.0,0.0,0.0,0.0
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,128,1,31,1,3968,128,4096,256,0.03225806451612903,0.0625,0.04300563782453537,0.264986515045166,1.008896827697754
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,128,2,31,2,3968,256,4096,384,0.06451612903225806,0.09375,0.040677621960639954,0.24860668182373047,0.9632435441017151
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,128,3,31,3,3968,384,4096,512,0.0967741935483871,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,256,1,16,1,3968,128,4096,256,0.03225806451612903,0.0625,0.04300563782453537,0.264986515045166,1.008896827697754
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,256,2,16,2,3968,384,4096,512,0.0967741935483871,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,256,3,16,3,3968,640,4096,768,0.16129032258064516,0.1875,0.035690005868673325,0.221429705619812,0.8618546724319458
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,128,1,30,1,3840,128,4096,384,0.03333333333333333,0.09375,0.040677621960639954,0.24860668182373047,0.9632435441017151
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,128,2,30,2,3840,256,4096,512,0.06666666666666667,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,128,3,30,3,3840,384,4096,640,0.1,0.15625,0.03760193660855293,0.22832214832305908,0.9020187258720398
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,256,1,15,1,3840,256,4096,512,0.06666666666666667,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,256,2,15,2,3840,512,4096,768,0.13333333333333333,0.1875,0.035690005868673325,0.221429705619812,0.8618546724319458
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,256,3,15,3,3840,768,4096,1024,0.2,0.25,0.033717092126607895,0.21345412731170654,0.8267561197280884
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_plus_vnorm,128,128,1,31,1,3968,128,4096,256,0.03225806451612903,0.0625,0.04300563782453537,0.264986515045166,1.008896827697754
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_plus_vnorm,128,128,2,31,2,3968,256,4096,384,0.06451612903225806,0.09375,0.040677621960639954,0.24860668182373047,0.9632435441017151
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_plus_vnorm,128,128,3,31,3,3968,384,4096,512,0.0967741935483871,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_plus_vnorm,128,256,1,16,1,3968,128,4096,256,0.03225806451612903,0.0625,0.04300563782453537,0.264986515045166,1.008896827697754
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_plus_vnorm,128,256,2,16,2,3968,384,4096,512,0.0967741935483871,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_plus_vnorm,128,256,3,16,3,3968,640,4096,768,0.16129032258064516,0.1875,0.035690005868673325,0.221429705619812,0.8618546724319458
